ssthresh,bytesInFlight,cWndAtTheEnd,TimeSpentInRecovery
2000,2000,2000,0.208864
2000,2000,2000,0.434720
2000,2000,2000,0.490448
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.911304
2000,2000,2000,0.217296
2000,2000,2000,0.136476
2000,2000,2000,0.434452
2000,2000,2000,0.859977
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.835648
2000,2000,2000,0.208864
2000,2000,2000,0.609296
2000,2000,2000,0.208864
2000,2000,2000,0.463546
2000,2000,2000,0.306967
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.821927
2000,2000,2000,0.696264
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.335547
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.417792
2000,2000,2000,0.204939
2000,2000,2000,0.083625
2000,2000,2000,0.203501
2000,2000,2000,0.626720
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.217296
2000,2000,2000,0.417856
2000,2000,2000,0.805950
2000,2000,2000,0.426224
2000,2000,2000,0.208864
2000,2000,2000,0.417792
2000,2000,2000,0.222177
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.409360
2000,2000,2000,0.458050
2000,2000,2000,0.406542
2000,2000,2000,0.512627
2000,2000,2000,0.513874
2000,2000,2000,0.953088
2000,2000,2000,0.821600
2000,2000,2000,0.491284
2000,2000,2000,0.208864
2000,2000,2000,0.875754
2000,2000,2000,0.174322
2000,2000,2000,0.208864
2000,2000,2000,0.112837
2000,2000,2000,0.129893
2000,2000,2000,0.915478
2000,2000,2000,0.217296
2000,2000,2000,0.856710
2000,2000,2000,0.808907
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.207778
2000,2000,2000,0.208864
2000,2000,2000,0.717068
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.446078
2000,2000,2000,0.723301
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.520265
2000,2000,2000,0.414951
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.661255
2000,2000,2000,0.208864
2000,2000,2000,0.224138
2000,2000,2000,0.144756
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.905087
2000,2000,2000,0.472319
2000,2000,2000,0.408928
2000,2000,2000,0.208864
2000,2000,2000,0.904783
2000,2000,2000,0.196716
2000,2000,2000,0.064680
2000,2000,2000,0.208864
2000,2000,2000,0.626720
2000,2000,2000,0.741849
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.425728
2000,2000,2000,0.208864
2000,2000,2000,0.234032
2000,2000,2000,0.471428
2000,2000,2000,0.217296
2000,2000,2000,0.835648
2000,2000,2000,0.208864
2000,2000,2000,0.217296
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.928510
2000,2000,2000,0.248765
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.048061
2000,2000,2000,0.104221
2000,2000,2000,0.415949
2000,2000,2000,0.311697
2000,2000,2000,0.409360
2000,2000,2000,0.834685
2000,2000,2000,0.867429
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.217296
2000,2000,2000,0.409360
2000,2000,2000,0.507285
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.429020
2000,2000,2000,0.208864
2000,2000,2000,0.835648
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.437596
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.683048
2000,2000,2000,0.047768
2000,2000,2000,0.303615
2000,2000,2000,0.764153
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.417792
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.417856
2000,2000,2000,0.208864
2000,2000,2000,0.426288
2000,2000,2000,0.255421
2000,2000,2000,0.737425
2000,2000,2000,0.225728
2000,2000,2000,0.417792
2000,2000,2000,0.626720
2000,2000,2000,0.208864
2000,2000,2000,0.948542
2000,2000,2000,0.208864
2000,2000,2000,0.484590
2000,2000,2000,0.208864
2000,2000,2000,0.950691
2000,2000,2000,0.482117
2000,2000,2000,0.323364
2000,2000,2000,0.208864
2000,2000,2000,0.626720
2000,2000,2000,0.208864
2000,2000,2000,0.217296
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.443662
2000,2000,2000,0.941092
2000,2000,2000,0.225664
2000,2000,2000,0.417792
2000,2000,2000,0.609360
2000,2000,2000,0.208864
2000,2000,2000,0.409360
2000,2000,2000,0.793408
2000,2000,2000,0.441978
2000,2000,2000,0.827008
2000,2000,2000,0.773829
2000,2000,2000,0.174318
2000,2000,2000,0.208864
2000,2000,2000,0.069177
2000,2000,2000,0.835648
2000,2000,2000,0.499747
2000,2000,2000,0.626720
2000,2000,2000,0.179493
2000,2000,2000,0.849086
2000,2000,2000,0.743662
2000,2000,2000,0.434720
2000,2000,2000,0.939531
12000,12000,12000,0.417792
2000,2000,2000,0.419584
2000,2000,2000,0.626720
2000,2000,2000,0.835152
2000,2000,2000,0.417792
2000,2000,2000,0.217296
2000,2000,2000,0.425728
2000,2000,2000,0.626720
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.730175
2000,2000,2000,0.057070
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.409360
2000,2000,2000,0.425728
2000,2000,2000,0.208864
2000,2000,2000,0.835648
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.324223
2000,2000,2000,0.678436
2000,2000,2000,0.097535
2000,2000,2000,0.208864
2000,2000,2000,0.417792
12000,12000,12000,0.669136
2000,2000,2000,0.208864
2000,2000,2000,0.477378
2000,2000,2000,0.208864
2000,2000,2000,0.217296
2000,2000,2000,0.847708
2000,2000,2000,0.225482
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.835648
2000,2000,2000,0.257026
2000,2000,2000,0.609296
2000,2000,2000,0.208864
2000,2000,2000,0.151548
2000,2000,2000,0.112289
2000,2000,2000,0.208864
2000,2000,2000,6.005060
2000,2000,2000,0.409424
2000,2000,2000,0.367634
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.919993
2000,2000,2000,0.409360
2000,2000,2000,0.082361
2000,2000,2000,0.208864
2000,2000,2000,0.327407
2000,2000,2000,0.306036
2000,2000,2000,0.348028
2000,2000,2000,0.032298
2000,2000,2000,0.409360
2000,2000,2000,0.208864
2000,2000,2000,0.875953
2000,2000,2000,0.396622
2000,2000,2000,0.208864
2000,2000,2000,0.871193
2000,2000,2000,0.626720
2000,2000,2000,0.208864
2000,2000,2000,0.390939
2000,2000,2000,0.828133
2000,2000,2000,0.725061
2000,2000,2000,0.208864
2000,2000,2000,0.151120
2000,2000,2000,0.417792
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.043680
2000,2000,2000,0.444615
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.943935
2000,2000,2000,0.208864
2000,2000,2000,0.694493
2000,2000,2000,0.835648
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.450605
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.359312
2000,2000,2000,0.897489
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.436675
2000,2000,2000,0.187410
2000,2000,2000,0.208864
2000,2000,2000,0.409424
2000,2000,2000,0.945158
2000,2000,2000,0.408928
2000,2000,2000,0.521010
2000,2000,2000,0.208864
2000,2000,2000,0.151347
2000,2000,2000,0.877216
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.409424
2000,2000,2000,0.208864
2000,2000,2000,0.767131
2000,2000,2000,0.626720
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.857131
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.167291
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.609296
2000,2000,2000,0.491264
2000,2000,2000,0.609296
2000,2000,2000,0.208864
2000,2000,2000,0.217296
2000,2000,2000,0.777513
2000,2000,2000,0.418108
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.462638
2000,2000,2000,0.417856
2000,2000,2000,0.208864
2000,2000,2000,0.930278
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.481399
2000,2000,2000,0.809579
2000,2000,2000,0.208864
2000,2000,2000,0.170504
2000,2000,2000,0.497497
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.409424
2000,2000,2000,0.208864
2000,2000,2000,1.014580
2000,2000,2000,0.409424
2000,2000,2000,0.208864
2000,2000,2000,0.208864
12000,12000,12000,0.451584
2000,2000,2000,0.950303
2000,2000,2000,0.409360
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.508141
2000,2000,2000,0.208864
2000,2000,2000,0.417792
2000,2000,2000,0.968703
2000,2000,2000,0.774488
2000,2000,2000,0.208864
2000,2000,2000,0.409424
2000,2000,2000,0.316485
2000,2000,2000,0.208864
2000,2000,2000,0.173562
2000,2000,2000,0.179982
2000,2000,2000,0.208864
2000,2000,2000,0.299384
2000,2000,2000,0.904290
2000,2000,2000,0.225728
2000,2000,2000,0.876432
2000,2000,2000,0.208864
2000,2000,2000,0.170101
2000,2000,2000,0.524500
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.494021
2000,2000,2000,0.208864
2000,2000,2000,0.268902
2000,2000,2000,0.208864
2000,2000,2000,0.417792
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.108314
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.409424
2000,2000,2000,0.387039
2000,2000,2000,0.928797
2000,2000,2000,0.864622
2000,2000,2000,0.208864
2000,2000,2000,0.409360
2000,2000,2000,0.626720
2000,2000,2000,0.208864
2000,2000,2000,0.217296
2000,2000,2000,0.417792
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.288325
2000,2000,2000,0.208864
2000,2000,2000,0.938634
2000,2000,2000,0.523664
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.145764
2000,2000,2000,0.208864
2000,2000,2000,0.273038
2000,2000,2000,0.348653
2000,2000,2000,0.313747
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.799541
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.947984
2000,2000,2000,0.835648
2000,2000,2000,0.420381
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.409360
2000,2000,2000,0.208864
2000,2000,2000,0.018715
2000,2000,2000,0.208864
2000,2000,2000,0.376387
2000,2000,2000,0.835712
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.374668
2000,2000,2000,0.207219
2000,2000,2000,0.909568
2000,2000,2000,0.208864
2000,2000,2000,0.090612
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.438130
2000,2000,2000,0.208864
2000,2000,2000,0.449820
2000,2000,2000,0.208864
2000,2000,2000,0.425792
2000,2000,2000,1.044700
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.409360
2000,2000,2000,0.148110
2000,2000,2000,0.782436
2000,2000,2000,0.626720
2000,2000,2000,0.310454
2000,2000,2000,0.286922
2000,2000,2000,0.208864
2000,2000,2000,0.450510
2000,2000,2000,0.208864
2000,2000,2000,0.845042
2000,2000,2000,0.474143
